Combo,Opt Acc.,Conf Range,80% Acc,80% Pur,80% Comp,90% Acc,90% Pur,90% Comp,95% Acc,95% Pur,95% Comp,99% Acc,99% Pur,99% Comp,99.9% Acc,99.9% Pur,99.9% Comp
"(0, 1, 2, 5, 6, 7, 8, 9, 11, 12)",0.890625,"[1.0, 1.0]",0.421875,0.24489795918367346,1.0,0.46875,0.2608695652173913,1.0,0.5,0.2727272727272727,1.0,0.59375,0.3157894736842105,1.0,0.71875,0.39285714285714285,0.9166666666666666
"(0, 1, 2, 3, 4, 5, 6, 8, 10, 11)",0.984375,"[0.9911000000000001, 0.9974000000000001]",0.90625,0.6666666666666666,1.0,0.90625,0.6875,0.9166666666666666,0.921875,0.7333333333333333,0.9166666666666666,0.96875,0.9166666666666666,0.9166666666666666,0.953125,1.0,0.75
"(0, 1, 2, 5, 6, 7, 8, 10, 11, 12)",0.921875,"[1.0, 1.0]",0.65625,0.35294117647058826,1.0,0.6875,0.375,1.0,0.765625,0.4444444444444444,1.0,0.8125,0.5,1.0,0.875,0.6,1.0
"(0, 1, 2, 5, 6, 8, 9, 10, 11, 12)",0.9375,"[1.0, 1.0]",0.640625,0.34285714285714286,1.0,0.734375,0.41379310344827586,1.0,0.765625,0.4444444444444444,1.0,0.78125,0.4583333333333333,0.9166666666666666,0.8125,0.5,0.9166666666666666
"(0, 1, 2, 5, 7, 8, 9, 10, 11, 12)",0.96875,"[1.0, 1.0]",0.8125,0.5,1.0,0.84375,0.5454545454545454,1.0,0.875,0.6,1.0,0.921875,0.7058823529411765,1.0,0.9375,0.7857142857142857,0.9166666666666666
"(0, 1, 2, 6, 7, 8, 9, 10, 11, 12)",0.9375,"[0.9999, 1.0]",0.8125,0.5,1.0,0.828125,0.5217391304347826,1.0,0.84375,0.5454545454545454,1.0,0.890625,0.6470588235294118,0.9166666666666666,0.921875,0.7333333333333333,0.9166666666666666
"(0, 1, 3, 4, 5, 6, 7, 8, 9, 10)",0.9375,"[1.0, 1.0]",0.859375,0.5714285714285714,1.0,0.875,0.6,1.0,0.875,0.6,1.0,0.890625,0.631578947368421,1.0,0.921875,0.7058823529411765,1.0
"(0, 1, 3, 4, 5, 6, 7, 8, 9, 11)",0.890625,"[1.0, 1.0]",0.578125,0.3076923076923077,1.0,0.640625,0.34285714285714286,1.0,0.65625,0.35294117647058826,1.0,0.75,0.42857142857142855,1.0,0.796875,0.4782608695652174,0.9166666666666666
"(0, 1, 3, 4, 5, 6, 7, 8, 9, 12)",0.859375,"[1.0, 1.0]",0.28125,0.20689655172413793,1.0,0.3125,0.21428571428571427,1.0,0.328125,0.21818181818181817,1.0,0.40625,0.24,1.0,0.515625,0.27906976744186046,1.0
"(0, 1, 3, 4, 5, 6, 7, 8, 10, 11)",0.984375,"[0.9993000000000001, 0.9994000000000001]",0.84375,0.5454545454545454,1.0,0.875,0.6,1.0,0.890625,0.631578947368421,1.0,0.90625,0.6875,0.9166666666666666,0.953125,0.8461538461538461,0.9166666666666666
"(0, 1, 3, 4, 5, 6, 7, 8, 10, 12)",0.9375,"[1.0, 1.0]",0.359375,0.22641509433962265,1.0,0.390625,0.23529411764705882,1.0,0.4375,0.25,1.0,0.59375,0.3157894736842105,1.0,0.8125,0.5,1.0
"(0, 1, 3, 4, 5, 6, 7, 8, 11, 12)",0.78125,"[1.0, 1.0]",0.375,0.23076923076923078,1.0,0.390625,0.23529411764705882,1.0,0.390625,0.23529411764705882,1.0,0.4375,0.25,1.0,0.46875,0.2608695652173913,1.0
"(0, 1, 2, 3, 4, 5, 6, 8, 10, 12)",0.9375,"[1.0, 1.0]",0.390625,0.23529411764705882,1.0,0.4375,0.25,1.0,0.484375,0.26666666666666666,1.0,0.671875,0.36363636363636365,1.0,0.828125,0.5217391304347826,1.0
"(0, 1, 3, 4, 5, 6, 8, 9, 10, 11)",0.84375,"[0.43170000000000003, 0.5]",0.8125,0.0,0.0,0.8125,0.0,0.0,0.8125,0.0,0.0,0.8125,0.0,0.0,0.8125,0.0,0.0
"(0, 1, 3, 4, 5, 6, 8, 9, 10, 12)",0.90625,"[1.0, 1.0]",0.375,0.23076923076923078,1.0,0.375,0.23076923076923078,1.0,0.4375,0.25,1.0,0.46875,0.2608695652173913,1.0,0.578125,0.3076923076923077,1.0
"(0, 1, 3, 4, 5, 6, 8, 9, 11, 12)",0.8125,"[0.5001, 1.0]",0.8125,0.0,0.0,0.8125,0.0,0.0,0.8125,0.0,0.0,0.8125,0.0,0.0,0.8125,0.0,0.0
"(0, 1, 3, 4, 5, 6, 8, 10, 11, 12)",0.8125,"[0.5001, 1.0]",0.8125,0.0,0.0,0.8125,0.0,0.0,0.8125,0.0,0.0,0.8125,0.0,0.0,0.8125,0.0,0.0
"(0, 1, 3, 4, 5, 7, 8, 9, 10, 11)",0.984375,"[0.9994000000000001, 0.9996]",0.859375,0.5714285714285714,1.0,0.875,0.6,1.0,0.90625,0.6666666666666666,1.0,0.953125,0.8461538461538461,0.9166666666666666,0.96875,0.9166666666666666,0.9166666666666666
"(0, 1, 3, 4, 5, 7, 8, 9, 10, 12)",0.90625,"[1.0, 1.0]",0.359375,0.22641509433962265,1.0,0.390625,0.23529411764705882,1.0,0.421875,0.24489795918367346,1.0,0.5,0.2727272727272727,1.0,0.609375,0.32432432432432434,1.0
"(0, 1, 3, 4, 5, 7, 8, 9, 11, 12)",0.921875,"[1.0, 1.0]",0.8125,0.5,1.0,0.8125,0.5,1.0,0.8125,0.5,1.0,0.859375,0.5714285714285714,1.0,0.859375,0.5789473684210527,0.9166666666666666
"(0, 1, 3, 4, 5, 7, 8, 10, 11, 12)",0.953125,"[0.9995, 1.0]",0.8125,0.5,1.0,0.84375,0.5454545454545454,1.0,0.859375,0.5714285714285714,1.0,0.90625,0.6666666666666666,1.0,0.921875,0.7333333333333333,0.9166666666666666
"(0, 1, 3, 4, 5, 8, 9, 10, 11, 12)",0.953125,"[1.0, 1.0]",0.796875,0.48,1.0,0.8125,0.5,1.0,0.828125,0.5217391304347826,1.0,0.890625,0.631578947368421,1.0,0.890625,0.6470588235294118,0.9166666666666666
"(0, 1, 3, 4, 6, 7, 8, 9, 10, 11)",0.96875,"[1.0, 1.0]",0.90625,0.6666666666666666,1.0,0.921875,0.7058823529411765,1.0,0.921875,0.7058823529411765,1.0,0.90625,0.6875,0.9166666666666666,0.921875,0.7333333333333333,0.9166666666666666
"(0, 1, 2, 3, 4, 5, 6, 8, 11, 12)",0.890625,"[1.0, 1.0]",0.5,0.2727272727272727,1.0,0.515625,0.27906976744186046,1.0,0.59375,0.3157894736842105,1.0,0.65625,0.35294117647058826,1.0,0.78125,0.46153846153846156,1.0
